# declaring state variables
S, S_R, C, C_R, M_1, M_2, T_H1, T_H2, T_C, T_reg, IL10, IFN_gamma, IL2 = x
# declaring parameters
beta_M2, beta_Tc, beta_Th1CK2, beta_Th1CK3, beta_Th2, beta_Treg, gamma_C, gamma_CR, gamma_M1, gamma_M2, gamma_S, gamma_Tc, gamma_Th1, gamma_Th2, gamma_Treg, delta_C, delta_Ck1, delta_Ck2, delta_Ck3, delta_CR, delta_M1, delta_M2, delta_S, delta_Tc, delta_Th1, delta_Th2, delta_Treg, lambda_M1, lambda_M2, lambda_Tc1, lambda_Tc2, lambda_Tc3, lambda_Tc4, lambda_Th1, lambda_Th2, lambda_Treg2, mu_C1, mu_C2, mu_S, mu_SR, mu_TcS, mu_TcTreg, mu_Th1Ck1, mu_Th1Ck3, mu_TregCk1, C_max, CR_max, k1, k11, k2, k3, k4, k5, k6, k8, k9, ktc1, ktc2, ktc3, ktc4, m_C, m_S, p_1, p_2, r_1, r_2, tck, mu_M1Ck2, mu_M2Ck1, k_7, k_10   =   params.beta_M2, params.beta_Tc, params.beta_Th1CK2, params.beta_Th1CK3, params.beta_Th2, params.beta_Treg, params.gamma_C, params.gamma_CR, params.gamma_M1, params.gamma_M2, params.gamma_S, params.gamma_Tc, params.gamma_Th1, params.gamma_Th2, params.gamma_Treg, params.delta_C, params.delta_Ck1, params.delta_Ck2, params.delta_Ck3, params.delta_CR, params.delta_M1, params.delta_M2, params.delta_S, params.delta_Tc, params.delta_Th1, params.delta_Th2, params.delta_Treg, params.lambda_M1, params.lambda_M2, params.lambda_Tc1, params.lambda_Tc2, params.lambda_Tc3, params.lambda_Tc4, params.p.lambda_Th1, params.lambda_Th2, params.lambda_Treg2, params.mu_C1, params.mu_C2, params.mu_S, params.mu_SR, params.mu_TcS, params.mu_TcTreg, params.mu_Th1Ck1, params.mu_Th1Ck3, params.mu_TregCK1, params.C_max, params.CR_max, params.k1, params.k11, params.k2, params.k3, params.k4, params.k5, params.k6, params.k8, params.k9, params.ktc1, params.ktc2, params.ktc3, params.ktc4, params.m_C, params.m_S, params.p_1, params.p_2, params.r_1, params.r_2, params.tck, params.mu_M1Ck2, params.mu_M2Ck1, params.k_7, params.k_10
# governing equations for the dynamical system

# for the four tumour cell populations
dx[1] = (gamma_S*(1-m_S)*(1-p_1-p_2))*S - (delta_S+(p_2*gamma_S)+gamma_S*m_S*p_1/2)*S - (mu_S*S*IFN_gamma)/(k1 + IFN_gamma) - (tck*S*T_C)/(ktc1+T_C)
dx[2] = (gamma_S*(1-p_1-p_2) - (delta_S+(p_2*gamma_S)))*S_R + m_S*gamma_S*(1-p_1/2-p_2)*S - (mu_SR*S_R*IFN_gamma)/(k2 + IFN_gamma) - (tck*S_R*T_C)/(ktc2+T_C)
dx[3] = gamma_C*(1-m_C)*log((C_max)/(C+r_1))*C + gamma_S*(p_1+p_2)*S - delta_C*C - m_C*gamma_C*C + (mu_C1*C*IL10)/(IL10+k3) - (mu_C2*C*IFN_gamma)/(IFN_gamma+k4) - (tck*C*T_C)/(ktc3+T_C)
dx[4] = gamma_C*C_R*log((CR_max)/(C_R+r_2)) + gamma_S*S_R*(p_1+p_2) + m_C*gamma_C*C - delta_CR*C_R + (mu_C1*C_R*IL10)/(IL10+k5) - (mu_C2*C_R*IFN_gamma)/(IFN_gamma+k6) - (tck*C_R*T_C)/(ktc4+T_C)
# NOTE: 0.5*K_tumor = C_max = CR_max

# for the effector populations:
dx[5] = gamma_M1*M_1*((C+C_R)/(M_1+lambda_M1)) - delta_M1*M_1 + ((mu_M1Ck2*M1*IFN_gamma)/(IFN_gamma+k_7))
dx[6] = gamma_M2*M_2*((C+C_R)/(M_2+lambda_M2)) - delta_M2*M_2 + ((mu_M2Ck1*M2*IL10)/(IL10+k_10))
dx[7] = gamma_Th1*((T_H1*M_1)/(lambda_Th1+T_H1)) - delta_Th1*T_H1 - (mu_Th1Ck1*IL10*T_H1)/(IL10+k8) + (mu_Th1Ck3*IL2*T_H1)/(IL2+k9)
dx[8] = gamma_Th2*((T_H2*M_2)/(lambda_Th2+T_H2)) - delta_Th2*T_H2
dx[9] = gamma_Tc*T_C*((C+C_R)/(T_C+lambda_Tc1)) + gamma_Tc*((T_C*T_H1)/(T_C+lambda_Tc4)) - mu_TcS*T_C*((S+S_R)/(T_C+lambda_Tc2)) - delta_Tc*T_C - mu_TcTreg*T_C*((T_reg)/(lambda_Tc3+T_reg))

# for the inhibitor populations:
dx[10] = gamma_Treg*((T_reg*M_2)/(T_reg+lambda_Treg2)) - delta_Treg*T_reg + mu_TregCK1*((IL10*T_reg)/(T_reg+k11))
dx[11] = beta_M2*M2 - delta_Ck1*IL10 + beta_Treg*T_reg + beta_Th2*T_H2
dx[12] = beta_Th1CK2*T_H1 + beta_Tc*T_C - delta_Ck2*IFN_gamma
dx[13] = beta_Th1CK3*T_H1 - delta_Ck3*IL2


DEFAULT_PARAMETERS = (
    beta_M2 = 1e-15, # Expected
    beta_Tc = 1e-8, # Expected
    beta_Th1CK2 = 1e-7, # Expected
    beta_Th1CK3 = 1e-8, # Expected
    beta_Th2 = 1e-9, # Expected
    beta_Treg = 1e-10, # Expected
    gamma_C = 0.1282, # ESTIMATED
    gamma_CR = 0.1282, # Expected
    gamma_M1 = 0.7, # Expected
    gamma_M2 = 0.01, # Expected
    gamma_S = 0.15, # Expected
    gamma_Tc = 1.0, 
    gamma_Th1 = 2.0, 
    gamma_Th2 = 2.0, 
    gamma_Treg = 0.3, 
    delta_C = 0.8055, # ESTIMATED
    delta_Ck1 = 19.757, # ESTIMATED
    delta_Ck2 = 6.1212, # ESTIMATED
    delta_Ck3 = 8.664339, # CALCULATED
    delta_CR = 5.37e-5, # ESTIMATED
    delta_M1 = 1.02, 
    delta_M2 = 0.05, 
    delta_S = 2e-7, # Expected
    delta_Tc = 5.2939, # ESTIMATED
    delta_Th1 = 2.0, 
    delta_Th2 = 2.0, # Expected
    delta_Treg = 1.0, 
    lambda_M1 = 1e8, # Expected 
    lambda_M2 = 1e6, # Expected 
    lambda_Tc1 = 1e5, # Expected
    lambda_Tc2 = 5e5, # Expected
    lambda_Tc3 = 5e10, # Expected
    lambda_Tc4 = 1e5, # Expected
    lambda_Th1 = 1e5, # Expected
    lambda_Th2 = 1e5, # Expected
    lambda_Treg2 = 1e7, # Expected
    mu_C1 = 0.75, 
    mu_C2 = 0.9, 
    mu_S = 0.17, 
    mu_SR = 0.18, # Expected
    mu_TcS = 1e-10, 
    mu_TcTreg = 1.5e-5, 
    mu_Th1Ck1 = 1e-9, 
    mu_Th1Ck3 = 0.1245, 
    mu_TregCk1 = 1e-7, # Expected
    C_max = 1e10, 
    CR_max = 1e10, # Expected
    k1 = 10.0, # Expected
    k11 = 0.001, # Expected
    k2 = 10.0, # Expected
    k3 = 2.0531, # ESTIMATED
    k4 = 3.02, # ESTIMATED
    k5 = 6.7979, # ESTIMATED
    k6 = 6.9937, # ESTIMATED
    k8 = 0.01, # Expected
    k9 = 0.001, # Expected
    ktc1 = 1e9, # Expected
    ktc2 = 1e8, # Expected
    ktc3 = 1e9, # Expected
    ktc4 = 1e9, # Expected
    m_C = 0.01, # Expected
    m_S = 4e-7, 
    p_1 = 0.2, 
    p_2 = 0.05, 
    r_1 = 0.0001, # Expected
    r_2 = 1e-5, # Expected
    tck = 0.1, # Expected
    mu_M1Ck2 = 0.01, # Expected
    mu_M2Ck1 = 0.02, # Expected
    k_7 = 0.2, # Expected
    k_10 = 0.0 # Expected
)
